{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,253,252,253,253,254,254,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,253,252,252,252,253,253,252,249,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,252,251,252,252,254,253,252,249,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,252,251,252,251,253,253,252,249,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,252,251,251,252,254,253,252,249,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,254,252,251,251,251,253,253,252,249,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,253,252,254,255,254,254,254,252,253,251,251,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,253,252,254,255,254,254,254,252,253,251,251,251,252,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,253,252,254,255,254,254,254,252,252,251,252,252,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,254,252,254,254,254,254,254,252,252,251,252,251,253,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,254,252,254,254,254,253,254,252,252,251,251,252,254,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,254,251,251,250,251,251,253,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,253,252,254,254,254,253,253,251,251,250,251,252,254,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,252,251,254,254,254,253,253,250,250,250,251,251,253,254,253,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,254,255,253,252,252,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,251,251,254,255,253,252,252,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,254,255,253,252,252,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,251,251,254,255,253,252,252,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,254,255,253,252,252,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,251,251,254,255,253,252,252,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,254,254,253,252,252,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,20,22,23,26,29,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,251,251,254,254,253,252,252,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,19,20,23,26,29,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,253,254,253,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,19,18,17,20,22,23,26,30,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,251,251,253,254,253,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,19,18,17,19,20,23,26,30,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,253,254,253,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,19,18,17,20,22,23,26,30,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,251,251,253,254,253,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,19,18,17,19,20,23,26,30,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,251,251,253,254,253,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,19,18,17,20,22,23,26,30,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,250,251,252,251,251,251,251,251,251,251,251,252,251,253,254,253,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,19,18,17,19,20,23,26,30,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,252,251,253,254,253,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,19,18,17,20,23,23,26,30,35,50,78,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,253,254,252,250,247,247,248,251,252,252,251,251,251,251,251,251,251,251,252,251,253,254,253,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,19,18,17,19,21,23,26,30,35,48,77,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,18,20,20,18,18,17,18,21,24,26,32,34,52,77,123,166,194,205,217,218,217,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,252,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,34,21,26,20,19,17,16,15,17,17,18,20,18,18,17,17,19,24,26,32,34,50,76,123,166,194,205,215,217,216,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,254,254,255,254,253,251,250,249,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,17,16,15,17,18,20,20,18,18,17,19,21,23,28,30,35,51,78,122,167,195,205,216,219,218,218,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,253,251,250,249,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,17,16,15,17,17,18,20,18,18,17,18,19,23,28,30,35,49,77,122,167,195,205,214,218,217,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,254,254,255,254,253,251,250,249,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,17,16,15,17,18,19,19,18,18,17,18,21,24,28,30,35,51,78,122,167,195,205,216,219,218,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,254,254,255,254,253,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,17,16,15,17,16,17,19,17,18,17,17,19,23,28,30,35,49,77,122,167,195,205,215,218,217,217,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,254,254,255,254,253,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,17,15,15,16,17,19,19,17,17,17,18,21,23,28,30,35,50,78,122,167,195,205,216,219,218,219,217,219,220,218,220,223,222,220,220,224,222,222,223,219,204,189,145,143},
{227,230,255,255,249,244,252,252,251,250,247,247,248,251,252,252,251,251,252,252,252,252,252,252,253,254,255,254,253,251,250,250,250,250,252,252,253,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,16,15,15,16,16,17,19,17,17,17,17,19,23,27,30,35,48,77,122,167,195,205,214,218,217,216,217,219,220,218,218,222,222,220,220,224,222,222,223,219,203,187,145,143},
{227,230,255,255,249,244,252,254,252,250,247,247,248,251,252,254,252,251,252,252,252,252,252,252,253,254,255,254,253,251,250,250,250,250,252,253,254,253,252,250,252,253,251,252,250,239,217,88,33,20,26,20,19,16,15,14,16,17,19,19,17,17,16,18,21,23,27,30,34,50,78,122,167,195,205,216,219,217,218,217,219,220,218,220,223,223,220,221,223,222,222,223,218,204,189,145,143},
{227,230,255,255,249,244,251,252,251,250,248,248,250,251,252,252,251,251,252,252,252,252,252,252,253,254,255,254,253,251,250,250,250,250,252,252,253,253,252,250,250,253,251,252,250,239,217,88,33,20,26,20,19,16,15,14,16,16,17,17,17,17,16,17,19,23,25,28,33,48,77,121,169,196,207,216,218,216,216,216,217,220,218,218,222,223,221,221,223,222,222,223,218,203,186,144,143},
{229,231,255,253,249,245,251,251,250,251,252,252,251,251,252,252,251,251,251,251,252,252,252,252,254,253,253,254,254,252,250,250,252,252,252,253,254,253,250,250,250,251,251,253,250,239,217,88,32,23,25,20,20,15,16,14,14,16,16,16,16,16,16,17,21,21,23,26,30,45,76,124,171,197,207,215,217,216,215,216,216,218,218,221,223,223,221,222,222,222,222,219,218,205,187,145,143},
{229,231,255,252,249,245,249,250,250,251,254,254,252,251,252,252,251,251,251,251,252,252,252,252,254,253,253,254,254,252,250,250,252,252,252,252,253,253,250,249,250,251,251,253,250,239,217,88,32,23,25,20,20,15,16,14,14,14,16,16,16,16,16,16,19,21,23,25,29,45,76,124,172,199,208,216,217,214,214,215,216,218,218,219,222,223,221,222,222,222,222,219,218,204,185,145,143},
{229,233,255,253,251,245,249,250,250,251,254,254,252,251,252,252,251,251,251,251,252,252,252,252,253,253,253,254,254,252,250,250,252,252,252,253,254,253,250,249,250,251,251,253,250,239,217,89,34,23,25,20,20,16,18,14,14,14,16,16,16,16,16,17,21,21,23,25,29,45,75,124,172,199,208,216,217,216,215,215,216,218,218,221,223,223,221,222,222,222,222,219,218,205,187,145,143},
{229,231,255,252,249,245,249,250,250,251,254,254,252,251,252,252,251,251,251,251,252,252,252,252,253,253,253,254,254,252,250,250,252,252,252,252,253,253,250,249,250,251,251,253,250,239,217,88,32,23,25,20,20,15,16,14,14,14,16,16,16,16,16,16,19,21,23,25,29,45,75,123,171,199,208,216,217,216,215,215,216,218,218,219,222,223,221,222,222,222,222,219,218,204,185,145,143},
{229,233,255,253,251,245,249,250,250,251,254,254,252,251,252,252,252,252,252,252,252,252,254,254,253,253,254,255,254,252,250,250,252,252,252,253,254,253,250,249,250,251,251,253,250,239,217,89,34,23,25,20,20,16,18,14,14,14,16,16,16,16,16,17,21,21,23,25,29,45,75,124,172,199,208,216,217,216,215,216,218,220,218,221,223,223,221,222,222,222,223,221,218,205,187,145,143},
{229,231,255,252,249,245,249,250,250,251,254,254,252,251,252,252,252,252,252,252,252,252,254,254,253,253,254,255,254,252,250,250,252,252,252,252,253,253,250,249,250,251,251,253,250,239,217,88,32,23,25,20,20,15,16,14,14,14,16,16,16,16,16,17,21,21,23,24,29,44,75,123,171,199,208,216,217,216,215,216,218,220,218,219,222,223,221,222,222,222,223,221,218,204,185,145,143},
{229,232,255,252,250,245,249,250,250,251,254,254,252,251,252,252,252,252,252,252,252,252,254,254,253,253,254,255,254,252,250,250,252,252,252,253,254,253,250,249,250,251,251,253,250,239,217,89,34,23,25,20,20,15,18,14,14,14,16,16,16,16,16,17,20,22,23,24,29,44,75,124,172,199,208,216,217,216,215,216,218,220,218,221,223,223,221,222,222,222,223,221,218,205,187,145,143},
{228,230,255,251,248,245,249,250,250,251,254,254,252,251,252,252,252,252,252,252,252,252,254,254,253,253,254,255,254,252,250,250,252,252,252,252,253,253,250,249,250,251,251,253,250,239,217,88,32,23,25,20,20,14,16,14,14,14,16,16,16,16,16,17,20,21,23,24,29,44,75,123,171,199,208,216,217,216,215,216,218,220,218,219,222,223,221,222,222,222,223,221,218,204,185,145,141},
{228,232,255,253,250,244,249,249,250,251,254,254,252,251,252,252,252,252,252,252,252,252,254,253,253,252,254,255,254,253,252,249,252,252,252,253,254,253,250,249,250,250,251,252,249,239,217,87,33,22,25,20,19,14,17,14,14,14,16,16,16,16,16,17,19,21,22,23,28,44,75,122,171,199,208,216,217,216,215,215,218,220,218,220,222,223,221,219,221,222,224,222,218,205,186,145,141},
